심장기능상실(심부전) (I50),301,0.8,506,1.3,563,1.4,516,1.3,774,1.9,843,2.0,660,1.6,731,1.7,1173,2.7,1219,2.8,1320,2.9,987,2.2,3021,6.6,2957,6.4,2940,6.3,3236,6.9,2942,6.2,2205,4.6,1471,3.1,1730,3.6,1629,3.4,1426,2.9,1703,3.5,1841,3.8,2589,5.3,3403,6.9,3447,6.9,3607,7.2,4361,8.7,4224,8.4,4081,8.1,4123,8.1,4587,9.0,5094,10.0,5887,11.5,6755,13.2,6758,13.2,7256,14.1,8177,15.9,9143,17.8,9106,17.8,9505,18.6
"기타 형태의 심장병 (I30-I31, I40,I42, I51)",3365,8.4,3420,8.5,2982,7.3,2701,6.6,2569,6.2,2190,5.2,2085,4.9,2094,4.9,2113,4.9,2543,5.8,3168,7.1,3309,7.3,2954,6.5,2711,5.9,2493,5.4,2502,5.3,2451,5.2,1645,3.5,1173,2.5,1120,2.3,1075,2.2,1040,2.1,1071,2.2,1124,2.3,1169,2.4,1287,2.6,1435,2.9,1415,2.8,1569,3.1,1572,3.1,1465,2.9,1660,3.3,1776,3.5,1792,3.5,2042,4.0,1862,3.6,1614,3.1,2245,4.4,2227,4.3,2602,5.1,2583,5.1,2268,4.4
지주막하 출혈 (I60),111,0.3,77,0.2,63,0.2,71,0.2,107,0.3,89,0.2,158,0.4,667,1.6,680,1.6,710,1.6,628,1.4,514,1.1,1223,2.7,1456,3.2,1497,3.2,1580,3.4,1716,3.6,1738,3.7,1694,3.5,2034,4.2,2142,4.4,2312,4.8,2267,4.7,2084,4.3,1916,3.9,1960,4.0,1944,3.9,2137,4.3,1933,3.9,2045,4.1,1991,3.9,1962,3.9,2009,3.9,1962,3.8,1984,3.9,1864,3.6,1918,3.7,1983,3.9,1984,3.9,1977,3.9,1880,3.7,1965,3.9
"뇌내출혈 및 기타 비외상성 머리내 출혈 (I61,I62)",5438,13.6,5546,13.7,6172,15.1,6300,15.3,6123,14.7,6590,15.7,7072,16.7,6242,14.6,6855,15.8,8259,18.9,9174,20.5,9508,21.0,8645,18.9,8596,18.7,8538,18.4,8698,18.6,9031,19.1,9017,19.0,9147,19.1,8885,18.5,8683,18.0,7635,15.7,6898,14.2,6491,13.3,6185,12.6,5773,11.7,5263,10.6,5366,10.8,5179,10.3,4722,9.4,4719,9.3,5101,10.0,5328,10.5,5064,9.9,5017,9.8,5003,9.8,5024,9.8,5109,9.9,5629,11.0,5701,11.1,5891,11.5,5834,11.4
뇌경색증 (I63),703,1.8,758,1.9,1070,2.6,1172,2.8,1181,2.8,1238,2.9,1533,3.6,1681,3.9,1897,4.4,2495,5.7,2803,6.3,3149,7.0,3767,8.3,4111,8.9,4479,9.6,4488,9.6,4973,10.5,7406,15.6,8044,16.8,10100,21.0,11544,23.9,11866,24.5,10729,22.0,10252,21.0,10758,21.9,9582,19.4,8475,17.1,8164,16.4,7860,15.7,7490,14.9,7558,14.9,7742,15.3,7941,15.6,7453,14.6,7148,14.0,7322,14.3,7103,13.8,7414,14.4,9031,17.6,8893,17.3,9272,18.1,9682,19.0
출혈 또는 경색증으로 명시되지 않은 뇌중풍 (I64),10254,25.7,9736,24.1,10117,24.8,9941,24.1,9570,23.0,9680,23.0,9574,22.6,9808,22.9,8739,20.2,9125,20.9,9450,21.1,10502,23.2,10337,22.7,9788,21.2,11697,25.2,17315,37.0,16237,34.4,13408,28.2,11292,23.6,9196,19.1,7261,15.0,5820,12.0,4265,8.8,4036,8.3,2961,6.0,2568,5.2,2113,4.3,1908,3.8,1653,3.3,1554,3.1,1387,2.7,1334,2.6,1148,2.3,982,1.9,836,1.6,830,1.6,743,1.4,828,1.6,892,1.7,1098,2.1,1084,2.1,977,1.9
기타 뇌혈관 질환 (I67),10317,25.9,10719,26.5,10382,25.4,9391,22.8,8933,21.5,8482,20.2,8076,19.0,8283,19.3,8621,19.9,11251,25.7,12824,28.7,13145,29.1,12053,26.4,10183,22.1,7552,16.2,1505,3.2,837,1.8,947,2.0,921,1.9,800,1.7,714,1.5,544,1.1,486,1.0,437,0.9,483,1.0,443,0.9,447,0.9,428,0.9,421,0.8,439,0.9,504,1.0,493,1.0,577,1.1,380,0.7,355,0.7,468,0.9,486,0.9,404,0.8,503,1.0,629,1.2,502,1.0,518,1.0
뇌혈관 질환의 후유증 (I69),99,0.2,83,0.2,79,0.2,91,0.2,70,0.2,155,0.4,92,0.2,358,0.8,360,0.8,396,0.9,337,0.8,313,0.7,391,0.9,456,1.0,477,1.0,1130,2.4,1804,3.8,2449,5.2,4437,9.3,6331,13.2,6298,13.0,6070,12.5,6770,13.9,6854,14.0,7180,14.6,7606,15.4,7594,15.3,8511,17.1,8358,16.7,9494,18.9,9288,18.4,7854,15.5,7452,14.6,7574,14.8,7405,14.5,7453,14.5,6312,12.3,6122,11.9,4568,8.9,7122,13.9,5565,10.9,5636,11.0
죽상경화증 (I70),506,1.3,508,1.3,510,1.2,510,1.2,720,1.7,658,1.6,681,1.6,821,1.9,943,2.2,1043,2.4,985,2.2,874,1.9,737,1.6,463,1.0,347,0.7,244,0.5,216,0.5,159,0.3,139,0.3,181,0.4,206,0.4,180,0.4,201,0.4,174,0.4,154,0.3,135,0.3,152,0.3,153,0.3,182,0.4,180,0.4,220,0.4,170,0.3,211,0.4,195,0.4,165,0.3,199,0.4,171,0.3,121,0.2,149,0.3,166,0.3,151,0.3,161,0.3
대동맥류 및 박리 (I71),14,0.0,12,0.0,26,0.1,34,0.1,42,0.1,48,0.1,64,0.2,95,0.2,141,0.3,127,0.3,139,0.3,242,0.5,183,0.4,270,0.6,303,0.7,356,0.8,382,0.8,434,0.9,496,1.0,551,1.1,577,1.2,601,1.2,703,1.4,736,1.5,709,1.4,720,1.5,651,1.3,699,1.4,743,1.5,753,1.5,855,1.7,936,1.8,931,1.8,1045,2.0,1043,2.0,1110,2.2,1147,2.2,1106,2.2,1150,2.2,1291,2.5,1270,2.5,1361,2.7
나머지 순환계통 질환 (Re. I00- I99),740,1.9,871,2.2,869,2.1,863,2.1,583,1.4,612,1.5,755,1.8,827,1.9,740,1.7,761,1.7,531,1.2,685,1.5,574,1.3,442,1.0,399,0.9,560,1.2,401,0.9,446,0.9,428,0.9,356,0.7,311,0.6,264,0.5,259,0.5,260,0.5,291,0.6,290,0.6,341,0.7,358,0.7,372,0.7,374,0.7,386,0.8,414,0.8,404,0.8,417,0.8,481,0.9,469,0.9,485,0.9,488,1.0,509,1.0,539,1.1,587,1.1,621,1.2
인플루엔자 (J09-J11),510,1.3,301,0.7,281,0.7,217,0.5,185,0.4,123,0.3,101,0.2,58,0.1,91,0.2,97,0.2,158,0.4,176,0.4,160,0.4,89,0.2,143,0.3,116,0.2,152,0.3,172,0.4,135,0.3,83,0.2,24,0.0,10,0.0,5,0.0,0,-,7,0.0,5,0.0,154,0.3,95,0.2,71,0.1,99,0.2,42,0.1,124,0.2,238,0.5,223,0.4,262,0.5,720,1.4,252,0.5,256,0.5,14,0.0,32,0.1,316,0.6,382,0.7
폐렴 (J12-J18),4431,11.1,3931,9.7,3335,8.2,2742,6.7,2879,6.9,3058,7.3,2806,6.6,2218,5.2,1902,4.4,1830,4.2,2012,4.5,2000,4.4,1923,4.2,1940,4.2,2329,5.0,3095,6.6,3206,6.8,3904,8.2,2920,6.1,2732,5.7,2810,5.8,3506,7.2,4182,8.6,4595,9.4,4612,9.4,5461,11.1,6323,12.7,7431,14.9,8606,17.2,10314,20.5,10809,21.4,12021,23.7,14718,28.9,16476,32.2,19378,37.8,23280,45.4,23168,45.1,22257,43.3,22812,44.4,26710,52.1,29422,57.5,30103,59.0
만성 및 명시되지 않은 기관지염 (J40-J42),1110,2.8,919,2.3,889,2.2,866,2.1,673,1.6,596,1.4,622,1.5,652,1.5,591,1.4,713,1.6,909,2.0,852,1.9,706,1.5,723,1.6,685,1.5,755,1.6,625,1.3,759,1.6,538,1.1,535,1.1,299,0.6,179,0.4,152,0.3,140,0.3,159,0.3,182,0.4,166,0.3,189,0.4,223,0.4,256,0.5,307,0.6,317,0.6,401,0.8,352,0.7,359,0.7,344,0.7,324,0.6,299,0.6,308,0.6,337,0.7,426,0.8,388,0.8
폐기종 (J43),61,0.2,106,0.3,120,0.3,77,0.2,102,0.2,36,0.1,29,0.1,64,0.1,71,0.2,104,0.2,116,0.3,122,0.3,87,0.2,108,0.2,134,0.3,123,0.3,179,0.4,165,0.3,159,0.3,117,0.2,105,0.2,129,0.3,141,0.3,163,0.3,184,0.4,215,0.4,213,0.4,212,0.4,242,0.5,238,0.5,174,0.3,230,0.5,229,0.4,227,0.4,224,0.4,233,0.5,215,0.4,229,0.4,242,0.5,233,0.5,297,0.6,242,0.5
기타 만성 폐쇄성 폐질환 (J44),172,0.4,209,0.5,306,0.7,386,0.9,370,0.9,431,1.0,624,1.5,713,1.7,928,2.1,1053,2.4,1197,2.7,1325,2.9,1660,3.6,1679,3.6,1818,3.9,1657,3.5,2085,4.4,3187,6.7,4020,8.4,5523,11.5,5143,10.6,5181,10.7,4741,9.7,4510,9.2,5008,10.2,4844,9.8,4674,9.4,4790,9.6,4788,9.6,5399,10.7,4879,9.7,5014,9.9,5222,10.2,4840,9.5,4690,9.2,4688,9.1,4397,8.6,3987,7.8,3762,7.3,4212,8.2,4315,8.4,4373,8.6
천식 (J45-J46),2833,7.1,2791,6.9,3044,7.5,2654,6.4,2425,5.8,2124,5.1,2542,6.0,2285,5.3,2617,6.0,3211,7.3,4258,9.5,4466,9.9,4243,9.3,3867,8.4,3569,7.7,3330,7.1,3476,7.4,3751,7.9,4294,9.0,4594,9.5,3537,7.3,2765,5.7,2380,4.9,2114,4.3,2034,4.1,1900,3.8,1659,3.3,1716,3.4,1508,3.0,1718,3.4,1523,3.0,1398,2.8,1465,2.9,1337,2.6,1250,2.4,1117,2.2,1004,2.0,906,1.8,818,1.6,968,1.9,1019,2.0,1017,2.0
기관지 확장증 (J47),65,0.2,64,0.2,66,0.2,58,0.1,54,0.1,43,0.1,55,0.1,90,0.2,118,0.3,104,0.2,131,0.3,127,0.3,121,0.3,104,0.2,128,0.3,106,0.2,121,0.3,140,0.3,146,0.3,164,0.3,157,0.3,161,0.3,175,0.4,181,0.4,176,0.4,197,0.4,202,0.4,185,0.4,198,0.4,220,0.4,191,0.4,212,0.4,221,0.4,236,0.5,227,0.4,226,0.4,236,0.5,247,0.5,227,0.4,255,0.5,242,0.5,328,0.6
진폐증 (J60-J65),105,0.3,66,0.2,134,0.3,144,0.3,135,0.3,125,0.3,188,0.4,250,0.6,300,0.7,277,0.6,315,0.7,330,0.7,390,0.9,354,0.8,330,0.7,316,0.7,338,0.7,327,0.7,340,0.7,366,0.8,370,0.8,390,0.8,381,0.8,415,0.8,381,0.8,387,0.8,349,0.7,363,0.7,392,0.8,320,0.6,337,0.7,357,0.7,406,0.8,369,0.7,405,0.8,412,0.8,356,0.7,400,0.8,357,0.7,402,0.8,420,0.8,417,0.8
고체 및 액체에 의한 폐렴 (J69),39,0.1,48,0.1,37,0.1,36,0.1,50,0.1,127,0.3,139,0.3,133,0.3,117,0.3,150,0.3,148,0.3,208,0.5,193,0.4,230,0.5,322,0.7,430,0.9,437,0.9,464,1.0,483,1.0,472,1.0,386,0.8,466,1.0,615,1.3,646,1.3,629,1.3,856,1.7,1157,2.3,1282,2.6,1379,2.8,1506,3.0,1522,3.0,1685,3.3,1736,3.4,2011,3.9,2281,4.5,2648,5.2,2631,5.1,3382,6.6,3466,6.8,3485,6.8,3263,6.4,3002,5.9
폐부종 (J81),97,0.2,101,0.2,103,0.3,107,0.3,214,0.5,381,0.9,329,0.8,125,0.3,136,0.3,182,0.4,104,0.2,117,0.3,85,0.2,52,0.1,86,0.2,256,0.5,150,0.3,199,0.4,163,0.3,100,0.2,90,0.2,62,0.1,72,0.1,90,0.2,117,0.2,107,0.2,119,0.2,148,0.3,154,0.3,145,0.3,125,0.2,125,0.2,157,0.3,135,0.3,194,0.4,225,0.4,206,0.4,287,0.6,261,0.5,283,0.6,278,0.5,274,0.5
농흉 (J86),345,0.9,273,0.7,225,0.6,188,0.5,176,0.4,210,0.5,197,0.5,190,0.4,161,0.4,207,0.5,179,0.4,159,0.4,41,0.1,47,0.1,44,0.1,57,0.1,46,0.1,55,0.1,59,0.1,52,0.1,43,0.1,42,0.1,58,0.1,38,0.1,64,0.1,59,0.1,68,0.1,70,0.1,76,0.2,50,0.1,66,0.1,72,0.1,74,0.1,83,0.2,98,0.2,86,0.2,94,0.2,99,0.2,109,0.2,113,0.2,111,0.2,137,0.3
나머지 호흡계통의 질환 (Re. J00- J98),1344,3.4,1062,2.6,1046,2.6,944,2.3,881,2.1,881,2.1,868,2.0,1071,2.5,957,2.2,1195,2.7,1205,2.7,1397,3.1,1514,3.3,1563,3.4,1806,3.9,2388,5.1,2232,4.7,3043,6.4,2491,5.2,1939,4.0,1582,3.3,1403,2.9,1408,2.9,1442,2.9,1608,3.3,1805,3.7,1939,3.9,2047,4.1,2295,4.6,2505,5.0,2515,5.0,2604,5.1,2939,5.8,3115,6.1,3276,6.4,3784,7.4,3772,7.3,4019,7.8,4455,8.7,4889,9.5,5454,10.7,5153,10.1
위 및 십이지장 궤양 (K25-K27),1326,3.3,1171,2.9,1173,2.9,1032,2.5,875,2.1,689,1.6,654,1.5,716,1.7,694,1.6,868,2.0,909,2.0,989,2.2,820,1.8,774,1.7,684,1.5,697,1.5,635,1.3,712,1.5,673,1.4,727,1.5,494,1.0,464,1.0,378,0.8,443,0.9,533,1.1,475,1.0,465,0.9,538,1.1,536,1.1,501,1.0,464,0.9,525,1.0,504,1.0,497,1.0,470,0.9,452,0.9,482,0.9,502,1.0,453,0.9,561,1.1,524,1.0,552,1.1
위염 및 십이지장염 (K29),645,1.6,552,1.4,492,1.2,562,1.4,454,1.1,456,1.1,439,1.0,328,0.8,351,0.8,472,1.1,649,1.5,575,1.3,393,0.9,402,0.9,299,0.6,254,0.5,364,0.8,321,0.7,248,0.5,299,0.6,106,0.2,50,0.1,35,0.1,32,0.1,42,0.1,32,0.1,29,0.1,32,0.1,40,0.1,49,0.1,40,0.1,47,0.1,27,0.1,26,0.1,22,0.0,25,0.0,25,0.0,28,0.1,30,0.1,30,0.1,32,0.1,20,0.0
"나머지 식도, 위 및 십이지장의 질환 (Re. K20- K31)",3305,8.3,2729,6.8,2448,6.0,2058,5.0,1825,4.4,1491,3.5,1364,3.2,1179,2.8,1090,2.5,1117,2.6,997,2.2,828,1.8,657,1.4,690,1.5,613,1.3,600,1.3,540,1.1,410,0.9,350,0.7,202,0.4,161,0.3,134,0.3,122,0.3,112,0.2,114,0.2,114,0.2,103,0.2,83,0.2,118,0.2,107,0.2,111,0.2,123,0.2,117,0.2,122,0.2,108,0.2,139,0.3,125,0.2,141,0.3,137,0.3,148,0.3,156,0.3,188,0.4
비감염성 장염 및 대장염(큰창자염) (K50-K52),281,0.7,205,0.5,218,0.5,258,0.6,288,0.7,288,0.7,326,0.8,132,0.3,136,0.3,209,0.5,309,0.7,265,0.6,249,0.5,149,0.3,162,0.3,185,0.4,194,0.4,151,0.3,176,0.4,159,0.3,121,0.3,125,0.3,128,0.3,134,0.3,139,0.3,129,0.3,127,0.3,111,0.2,59,0.1,83,0.2,66,0.1,67,0.1,64,0.1,84,0.2,66,0.1,60,0.1,59,0.1,62,0.1,52,0.1,70,0.1,75,0.1,69,0.1
헤르니아가 없는 마비성 장폐색증 및 창자폐쇄 (K56),126,0.3,128,0.3,128,0.3,118,0.3,91,0.2,99,0.2,90,0.2,103,0.2,127,0.3,154,0.4,155,0.3,202,0.4,203,0.4,175,0.4,190,0.4,216,0.5,221,0.5,302,0.6,299,0.6,310,0.6,338,0.7,344,0.7,371,0.8,405,0.8,447,0.9,437,0.9,435,0.9,509,1.0,574,1.1,589,1.2,586,1.2,667,1.3,693,1.4,686,1.3,713,1.4,712,1.4,683,1.3,753,1.5,753,1.5,748,1.5,801,1.6,917,1.8
복막염 (K65),626,1.6,488,1.2,446,1.1,382,0.9,334,0.8,338,0.8,364,0.9,254,0.6,266,0.6,241,0.6,204,0.5,231,0.5,286,0.6,252,0.5,244,0.5,264,0.6,219,0.5,234,0.5,189,0.4,144,0.3,136,0.3,144,0.3,156,0.3,175,0.4,173,0.4,203,0.4,270,0.5,246,0.5,275,0.5,284,0.6,273,0.5,279,0.5,298,0.6,359,0.7,388,0.8,393,0.8,360,0.7,379,0.7,351,0.7,418,0.8,416,0.8,391,0.8
알코올성 간질환 (K70),176,0.4,131,0.3,97,0.2,102,0.2,180,0.4,304,0.7,439,1.0,473,1.1,526,1.2,861,2.0,911,2.0,912,2.0,1450,3.2,1381,3.0,1412,3.0,1191,2.5,1310,2.8,1409,3.0,1847,3.9,3025,6.3,3708,7.7,4013,8.3,3618,7.4,3400,7.0,3776,7.7,3666,7.4,3586,7.2,3686,7.4,3687,7.4,3748,7.4,3655,7.2,3659,7.2,3872,7.6,3773,7.4,3712,7.2,3818,7.4,3658,7.1,3941,7.7,3834,7.5,3900,7.6,3422,6.7,3732,7.3
달리 분류되지 않은 간기능상실 (K72),443,1.1,389,1.0,389,1.0,337,0.8,268,0.6,216,0.5,173,0.4,141,0.3,188,0.4,215,0.5,206,0.5,144,0.3,226,0.5,314,0.7,295,0.6,606,1.3,375,0.8,488,1.0,321,0.7,237,0.5,210,0.4,166,0.3,172,0.4,146,0.3,154,0.3,182,0.4,179,0.4,166,0.3,179,0.4,172,0.3,201,0.4,215,0.4,199,0.4,206,0.4,250,0.5,280,0.5,279,0.5,284,0.6,335,0.7,435,0.8,506,1.0,524,1.0
달리 분류되지 않은 만성 간염 (K73),169,0.4,128,0.3,102,0.2,80,0.2,66,0.2,47,0.1,78,0.2,82,0.2,132,0.3,187,0.4,237,0.5,167,0.4,85,0.2,69,0.1,55,0.1,74,0.2,85,0.2,123,0.3,105,0.2,131,0.3,82,0.2,47,0.1,29,0.1,16,0.0,32,0.1,15,0.0,19,0.0,19,0.0,26,0.1,17,0.0,11,0.0,18,0.0,13,0.0,10,0.0,12,0.0,12,0.0,13,0.0,10,0.0,9,0.0,14,0.0,13,0.0,16,0.0
간의 섬유증 및 경화 (K74),8914,22.3,9263,22.9,10133,24.8,10002,24.3,10036,24.1,9820,23.4,10222,24.1,9990,23.3,9938,23.0,10229,23.4,10927,24.4,10556,23.3,10517,23.0,9860,21.4,9425,20.3,8781,18.7,8373,17.8,7967,16.8,7631,15.9,6650,13.8,5488,11.4,4634,9.6,4281,8.8,3717,7.6,3050,6.2,2931,5.9,2673,5.4,2605,5.2,2442,4.9,2413,4.8,2343,4.6,2315,4.6,2325,4.6,2423,4.7,2366,4.6,2288,4.5,2133,4.2,2202,4.3,2396,4.7,2627,5.1,2728,5.3,2836,5.6
나머지 간 질환 (Re. K70- K76),2861,7.2,2570,6.4,2017,4.9,1950,4.7,1805,4.3,1615,3.8,1489,3.5,1347,3.1,1230,2.8,1176,2.7,1097,2.5,1072,2.4,1180,2.6,1031,2.2,985,2.1,980,2.1,959,2.0,929,2.0,798,1.7,572,1.2,454,0.9,416,0.9,348,0.7,352,0.7,347,0.7,370,0.7,410,0.8,411,0.8,417,0.8,443,0.9,455,0.9,428,0.8,438,0.9,386,0.8,457,0.9,460,0.9,413,0.8,542,1.1,555,1.1,565,1.1,594,1.2,679,1.3
담석증 (K80),165,0.4,157,0.4,149,0.4,166,0.4,164,0.4,157,0.4,220,0.5,221,0.5,236,0.5,292,0.7,380,0.8,372,0.8,376,0.8,312,0.7,281,0.6,337,0.7,272,0.6,314,0.7,350,0.7,350,0.7,373,0.8,301,0.6,335,0.7,314,0.6,394,0.8,369,0.7,329,0.7,389,0.8,414,0.8,456,0.9,473,0.9,448,0.9,449,0.9,442,0.9,448,0.9,466,0.9,455,0.9,509,1.0,509,1.0,552,1.1,558,1.1,744,1.5
급성 췌장염 및 췌장의 기타 질환 (K85-K86),139,0.3,149,0.4,152,0.4,175,0.4,152,0.4,175,0.4,179,0.4,193,0.5,234,0.5,240,0.5,280,0.6,302,0.7,318,0.7,331,0.7,313,0.7,299,0.6,316,0.7,362,0.8,328,0.7,316,0.7,271,0.6,313,0.6,275,0.6,291,0.6,292,0.6,320,0.6,332,0.7,335,0.7,337,0.7,351,0.7,316,0.6,314,0.6,333,0.7,319,0.6,308,0.6,305,0.6,317,0.6,341,0.7,352,0.7,375,0.7,369,0.7,393,0.8
나머지 소화계통의 질환 (Re. K00- K92),875,2.2,664,1.6,653,1.6,671,1.6,717,1.7,737,1.8,835,2.0,706,1.6,743,1.7,808,1.8,784,1.8,1181,2.6,1146,2.5,945,2.1,1100,2.4,1453,3.1,1104,2.3,1242,2.6,1171,2.4,1063,2.2,967,2.0,985,2.0,1044,2.1,1211,2.5,1343,2.7,1526,3.1,1703,3.4,1933,3.9,2031,4.1,2063,4.1,2177,4.3,2247,4.4,2377,4.7,2616,5.1,2812,5.5,2991,5.8,2961,5.8,3176,6.2,3378,6.6,3680,7.2,3788,7.4,3598,7.0
욕창궤양 및 압박부위 (L89),0,-,4,0.0,2,0.0,7,0.0,12,0.0,1,0.0,12,0.0,15,0.0,64,0.1,100,0.2,141,0.3,157,0.3,108,0.2,109,0.2,132,0.3,262,0.6,286,0.6,314,0.7,388,0.8,378,0.8,355,0.7,338,0.7,338,0.7,420,0.9,317,0.6,313,0.6,312,0.6,341,0.7,308,0.6,295,0.6,289,0.6,321,0.6,317,0.6,366,0.7,428,0.8,406,0.8,413,0.8,365,0.7,315,0.6,338,0.7,316,0.6,304,0.6
나머지 피부 및 피하조직의 질환 (Re. L00- L98),68,0.2,53,0.1,32,0.1,34,0.1,26,0.1,28,0.1,39,0.1,30,0.1,61,0.1,39,0.1,48,0.1,73,0.2,91,0.2,61,0.1,69,0.1,71,0.2,72,0.2,75,0.2,57,0.1,59,0.1,53,0.1,61,0.1,71,0.1,81,0.2,100,0.2,104,0.2,106,0.2,149,0.3,162,0.3,148,0.3,139,0.3,163,0.3,153,0.3,152,0.3,192,0.4,206,0.4,204,0.4,203,0.4,218,0.4,207,0.4,201,0.4,204,0.4
류마티스 관절염 (M05-M06),57,0.1,46,0.1,63,0.2,46,0.1,47,0.1,69,0.2,78,0.2,114,0.3,97,0.2,150,0.3,157,0.4,173,0.4,200,0.4,197,0.4,188,0.4,186,0.4,198,0.4,234,0.5,219,0.5,291,0.6,304,0.6,202,0.4,169,0.3,176,0.4,151,0.3,143,0.3,147,0.3,154,0.3,164,0.3,162,0.3,189,0.4,175,0.3,142,0.3,140,0.3,155,0.3,109,0.2,138,0.3,128,0.2,167,0.3,159,0.3,156,0.3,204,0.4
기타 염증성 다발관절병증 (M08-M13),215,0.5,193,0.5,193,0.5,193,0.5,179,0.4,144,0.3,209,0.5,202,0.5,231,0.5,384,0.9,600,1.3,688,1.5,500,1.1,514,1.1,462,1.0,467,1.0,452,1.0,382,0.8,395,0.8,183,0.4,103,0.2,98,0.2,106,0.2,104,0.2,86,0.2,95,0.2,97,0.2,86,0.2,90,0.2,69,0.1,62,0.1,46,0.1,50,0.1,58,0.1,45,0.1,50,0.1,24,0.0,36,0.1,32,0.1,41,0.1,48,0.1,29,0.1
전신 결합조직 장애 (M30-M35),4,0.0,15,0.0,58,0.1,57,0.1,47,0.1,50,0.1,79,0.2,100,0.2,101,0.2,96,0.2,117,0.3,98,0.2,126,0.3,130,0.3,154,0.3,136,0.3,129,0.3,132,0.3,153,0.3,146,0.3,156,0.3,175,0.4,186,0.4,208,0.4,169,0.3,170,0.3,182,0.4,211,0.4,211,0.4,226,0.4,281,0.6,260,0.5,258,0.5,262,0.5,257,0.5,269,0.5,277,0.5,236,0.5,261,0.5,281,0.5,277,0.5,322,0.6
척추병증 (M45-M48),16,0.0,7,0.0,8,0.0,20,0.0,18,0.0,18,0.0,18,0.0,33,0.1,40,0.1,63,0.1,143,0.3,124,0.3,62,0.1,78,0.2,70,0.2,64,0.1,64,0.1,69,0.1,85,0.2,83,0.2,57,0.1,57,0.1,91,0.2,77,0.2,142,0.3,135,0.3,161,0.3,176,0.4,148,0.3,163,0.3,140,0.3,145,0.3,132,0.3,112,0.2,122,0.2,143,0.3,142,0.3,180,0.4,164,0.3,160,0.3,166,0.3,192,0.4
목뼈 원판 및 기타 추간판 장애 (M50-M51),23,0.1,23,0.1,24,0.1,14,0.0,23,0.1,15,0.0,24,0.1,36,0.1,43,0.1,63,0.1,82,0.2,94,0.2,97,0.2,105,0.2,95,0.2,121,0.3,118,0.3,84,0.2,92,0.2,74,0.2,57,0.1,49,0.1,43,0.1,31,0.1,30,0.1,27,0.1,30,0.1,34,0.1,34,0.1,34,0.1,23,0.0,24,0.0,11,0.0,14,0.0,15,0.0,11,0.0,8,0.0,13,0.0,18,0.0,19,0.0,16,0.0,27,0.1
연조직 장애 (M60-M79),349,0.9,272,0.7,215,0.5,209,0.5,165,0.4,153,0.4,154,0.4,177,0.4,160,0.4,306,0.7,338,0.8,429,0.9,366,0.8,278,0.6,239,0.5,318,0.7,289,0.6,210,0.4,172,0.4,84,0.2,73,0.2,95,0.2,103,0.2,134,0.3,182,0.4,192,0.4,224,0.5,242,0.5,264,0.5,225,0.4,220,0.4,191,0.4,208,0.4,227,0.4,219,0.4,222,0.4,214,0.4,220,0.4,207,0.4,262,0.5,258,0.5,230,0.5
골다공증 (M80-M81),1,0.0,0,-,0,-,0,-,2,0.0,0,-,2,0.0,11,0.0,15,0.0,23,0.1,61,0.1,101,0.2,212,0.5,228,0.5,275,0.6,387,0.8,506,1.1,460,1.0,568,1.2,1185,2.5,1122,2.3,703,1.4,633,1.3,700,1.4,902,1.8,662,1.3,716,1.4,718,1.4,620,1.2,603,1.2,459,0.9,482,0.9,457,0.9,439,0.9,432,0.8,384,0.7,363,0.7,391,0.8,372,0.7,463,0.9,451,0.9,572,1.1
기타 뼈 밀도 및 구조장애 (M83-M85),20,0.1,30,0.1,47,0.1,37,0.1,28,0.1,25,0.1,35,0.1,57,0.1,97,0.2,181,0.4,343,0.8,378,0.8,260,0.6,275,0.6,213,0.5,399,0.9,504,1.1,326,0.7,193,0.4,107,0.2,46,0.1,11,0.0,7,0.0,14,0.0,5,0.0,14,0.0,6,0.0,9,0.0,3,0.0,7,0.0,3,0.0,3,0.0,5,0.0,9,0.0,27,0.1,27,0.1,4,0.0,5,0.0,4,0.0,4,0.0,9,0.0,11,0.0
골수염 (M86),120,0.3,120,0.3,112,0.3,98,0.2,90,0.2,83,0.2,93,0.2,99,0.2,117,0.3,103,0.2,107,0.2,102,0.2,90,0.2,87,0.2,66,0.1,70,0.1,43,0.1,44,0.1,38,0.1,42,0.1,47,0.1,35,0.1,49,0.1,37,0.1,43,0.1,31,0.1,43,0.1,54,0.1,47,0.1,51,0.1,62,0.1,46,0.1,56,0.1,49,0.1,67,0.1,55,0.1,50,0.1,43,0.1,58,0.1,56,0.1,57,0.1,59,0.1
나머지 근육골격계통 및 결합 조직의 질환 (Re. M00- M99),69,0.2,50,0.1,54,0.1,54,0.1,57,0.1,62,0.1,63,0.1,57,0.1,75,0.2,90,0.2,107,0.2,127,0.3,170,0.4,155,0.3,152,0.3,327,0.7,260,0.6,194,0.4,207,0.4,277,0.6,121,0.3,131,0.3,145,0.3,183,0.4,204,0.4,197,0.4,239,0.5,187,0.4,191,0.4,227,0.5,221,0.4,187,0.4,172,0.3,186,0.4,182,0.4,142,0.3,146,0.3,161,0.3,94,0.2,149,0.3,145,0.3,149,0.3
